country,year,house_price_index,rent_index,affordability_ratio,mortgage_rate,inflation_rate,gdp_growth,population_growth,urbanization_rate,construction_index,corr_price_mortgage,corr_price_inflation,corr_price_gdp,corr_price_population,corr_price_urbanization,corr_price_construction,avg_price_after_2021,avg_price_before_2021,percent change,price_volatility
Canada,2023,143.353,87.5042,3.8126,5.6765,2.5851,-0.5079,-0.8573,77.7268,124.2051,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
Canada,2024,81.6588,85.8465,5.0385,4.7259,1.6334,3.5275,0.3536,88.1019,81.0017,0.22768429437059406,-0.11332528729686751,-0.6015470987180465,-0.27814675189498084,-0.29107974907125245,0.6047688160048965,117.98570000000001,109.55587142857144,7.694547504854341,25.377299893049653
UK,2015,114.1066,57.9431,11.3222,5.8867,2.1766,3.2799,1.8603,76.656,112.372,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2016,104.1852,56.5172,11.0749,6.0021,4.6152,0.7122,0.2222,81.7787,141.7688,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2017,168.7086,104.5913,8.7783,1.9207,1.5506,5.1884,1.1225,60.2759,78.1177,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2018,146.3502,50.3543,4.4473,4.2437,4.9973,3.2157,-0.2151,81.3654,88.9799,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2019,112.54,102.2544,8.8467,5.7461,4.7745,2.5465,-0.6721,71.0315,91.2162,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2020,104.399,118.1107,6.5379,5.9602,4.6024,4.3585,0.7592,77.3071,109.4014,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2021,99.5243,100.5716,5.527,1.6216,4.6956,-0.5831,2.2916,88.6179,143.1892,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2022,117.0159,51.082,11.3549,3.6409,6.7833,5.709,1.9855,68.8335,100.8078,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2023,165.1137,72.1845,4.5254,4.284,6.585,3.5682,0.9952,62.9153,119.2006,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
UK,2024,179.0054,59.8059,7.665,5.8869,5.315,3.5761,1.4587,70.7847,93.4873,-0.1404128431514144,-0.0069531680777829485,0.4515651557214659,-0.01121866520679742,-0.6642756675439799,-0.5731858936683117,153.71166666666667,121.40198571428571,26.613799405571818,30.48646343803718
Germany,2015,160.9361,106.7079,10.8037,6.0662,3.8237,2.0121,1.794,79.4989,126.1574,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2016,159.5793,112.3004,6.042,3.3779,1.1109,2.6262,-0.8742,73.9679,113.4116,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2017,108.6541,91.3583,3.2745,1.6867,5.8469,0.8815,-0.5553,75.6673,131.5995,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2018,101.5821,93.6023,3.7681,1.7584,3.9538,2.3251,1.231,81.7827,148.0682,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2019,131.63,72.607,10.1567,2.8542,3.3533,-1.3723,-0.9113,88.8795,136.8784,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2020,149.5974,78.6267,4.5596,2.2822,2.1266,2.3938,1.5011,79.8059,92.3947,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2021,175.4865,101.6528,7.9892,4.5586,3.2274,-0.0182,0.2459,82.7354,71.1515,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2022,91.6073,53.2202,3.3666,5.7773,5.0738,1.7934,-0.6576,74.7485,107.8777,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2023,97.3202,80.3696,6.5865,4.5793,4.6281,-1.6376,0.3111,78.7758,110.2509,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
Germany,2024,165.649,96.1086,4.4664,1.8528,4.6757,-1.7879,1.0502,88.2069,116.0379,0.013881804093057186,-0.569116240637584,-0.020527039426969394,0.2861120233262827,0.3369705613409355,-0.45947855486421807,118.19216666666667,141.0665,-16.215283808227557,31.94962248752801
France,2015,118.817,95.0302,7.1243,4.2281,6.6195,1.0888,2.3642,87.1605,85.6633,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2016,86.9361,57.0545,3.164,1.9722,4.9395,-1.4305,0.1164,85.3463,71.8618,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2017,161.4468,69.7298,4.0635,4.9837,4.5881,5.0198,1.5727,84.1044,92.5628,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2018,97.744,102.543,10.2615,6.4525,3.182,0.9761,1.7174,70.2241,144.4606,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2019,165.8413,80.0296,9.7578,5.2727,1.1703,5.2204,0.7684,84.7937,95.604,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2020,169.5523,77.2441,3.0975,6.0269,1.0934,0.5545,2.3252,88.5182,115.875,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2021,143.1837,81.3912,5.6389,3.1433,4.8714,4.019,1.7705,83.6885,77.2965,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2022,129.442,54.0291,7.9458,3.7077,6.2701,0.8073,-0.5903,64.2898,130.9209,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2023,141.8218,57.0786,3.757,5.0048,0.973,4.5749,1.4718,62.4405,76.787,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
France,2024,178.664,76.199,6.3358,5.564,6.6571,5.888,1.6368,71.2878,76.6801,0.46703864958165503,-0.2200097883920279,0.7454215463757173,0.30257708298458524,0.0853232608472507,-0.17701869441608775,149.97593333333333,134.78874285714286,11.267402717960472,31.031672995792178
Italy,2015,157.7147,89.0883,6.818,6.0318,1.2228,1.941,-0.9603,74.0598,74.5043,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2016,91.8818,58.2268,8.8429,5.2302,4.2919,5.6974,0.312,68.5714,139.4879,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2017,102.3596,117.4256,3.1094,6.3494,0.7805,5.1291,0.847,89.7889,75.9037,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2018,135.3854,117.8512,7.7079,4.647,5.0224,1.6363,1.1965,77.5294,142.0926,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2019,84.5446,69.6674,11.5537,5.9513,3.4618,2.9611,-0.0292,65.6436,107.0959,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2020,115.3352,90.8559,3.6996,6.372,6.9104,3.5853,0.8763,69.2858,135.1036,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2021,148.4731,61.3832,11.1983,5.6127,6.6737,3.8058,1.147,72.5473,144.6183,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2022,166.6064,53.1653,3.2373,3.3823,5.7686,5.8982,-0.4735,77.8239,100.4713,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2023,176.9914,108.9483,10.545,3.8435,3.1963,0.1873,-0.8027,85.9417,135.0321,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Italy,2024,179.9718,119.7646,7.9989,5.3449,6.641,4.7972,-0.1343,73.5163,80.3328,-0.560218579500173,0.24420859585750446,-0.2650826858574111,-0.4674776654849158,0.3304795135106236,-0.15582401177510663,174.5232,119.38491428571426,46.185304101595065,35.48204554578743
Spain,2015,175.4051,92.4322,5.0578,4.8585,4.5178,0.8653,-0.6025,80.1472,111.6246,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2016,157.2318,86.4114,10.6696,4.2595,4.1461,5.0132,0.4122,64.0205,72.3026,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2017,155.5137,93.4217,9.3367,2.5648,1.3864,-1.8836,0.2271,77.6975,101.3795,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2018,123.7475,113.2911,6.1343,4.0699,5.5937,1.1723,1.1773,85.8709,145.9616,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2019,94.7073,114.8611,7.429,2.7912,3.4844,5.8403,0.7242,69.8625,120.6721,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2020,104.0146,55.3104,4.1599,2.1402,1.4874,-0.8894,1.2431,65.4564,97.6534,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2021,169.6788,83.1773,9.008,2.3616,1.7499,-1.6731,-0.4087,68.3577,84.1608,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2022,88.8703,58.4445,7.147,2.5317,2.8678,2.0273,1.4164,61.1794,133.9528,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2023,142.79,55.7231,10.8622,6.1044,0.897,0.215,1.8217,82.4478,84.7617,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Spain,2024,100.9349,75.933,7.3607,4.5913,2.8979,1.7003,1.6161,61.1005,90.195,0.27920445965138485,-0.0041602029019998914,-0.36038156663347826,-0.7419565168801052,0.447539890128754,-0.4511372944454787,110.86506666666666,140.0426857142857,-20.83480397337356,32.78185537014169
Australia,2015,151.335,112.6645,7.6051,4.1606,1.1966,1.5793,0.8642,67.2741,91.5395,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2016,117.7284,51.405,5.8987,2.5572,2.6287,-1.0419,2.1168,77.8078,124.3282,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2017,158.9171,84.891,3.7823,4.1855,4.3145,3.9635,0.5108,63.8274,92.7021,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2018,116.3082,95.2142,8.137,3.2805,6.9123,2.8462,-0.1697,63.0535,82.2287,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2019,104.5958,61.2477,4.6791,2.9255,1.6269,5.1741,-0.7192,75.7353,102.8317,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2020,178.2379,57.8427,6.5807,6.3474,6.1258,4.5366,-0.0973,65.1266,123.4915,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2021,172.9376,88.9734,8.1445,2.8999,5.5017,-0.5037,0.1329,72.7631,110.6088,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2022,104.241,58.0386,8.4956,2.9432,4.278,-0.7651,0.684,75.9777,74.1459,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2023,113.6604,59.409,3.5704,6.4498,2.5953,4.479,-0.1088,80.4451,130.8182,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
Australia,2024,139.5639,83.0103,6.7066,3.2443,6.5419,4.645,2.3776,63.7289,128.4694,0.3208755237617623,0.34855619539819543,0.056621592875497825,0.014044174440371857,-0.5429055717565855,0.22256885008776178,119.15509999999999,142.8657142857143,-16.596434213947173,28.15908201112033
India,2015,173.834,62.6863,3.5985,5.2056,4.2341,4.7346,-0.5108,83.858,86.1302,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2016,96.3656,61.4986,10.3312,4.826,3.8999,0.8706,2.0702,71.7734,135.328,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2017,123.9135,76.3861,7.1641,3.0069,5.3595,2.0218,-0.1873,86.9872,100.7113,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2018,134.3553,113.453,8.6181,2.0845,6.6089,3.0217,0.1722,64.1782,133.522,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2019,142.0073,87.3423,11.045,5.443,1.4859,0.4938,-0.1303,82.3184,72.6826,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2020,136.989,103.3721,10.8909,3.2104,5.8382,-1.1149,1.9626,63.8247,101.783,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2021,159.7295,60.4942,5.0633,5.1113,5.1802,3.1292,1.4288,76.2817,90.1439,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2022,114.5696,62.7118,11.1761,4.417,3.1055,1.696,2.3155,64.6005,116.8984,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2023,130.5889,92.8018,3.163,5.8606,6.5588,2.5211,1.4383,87.675,126.5791,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
India,2024,95.2539,90.3402,8.4604,3.6207,5.2869,5.4749,2.2395,73.5252,79.059,0.263818152515985,-0.0019186782314507492,0.08599523372866147,-0.6201980220150861,0.30199368856791065,-0.3541961085247276,113.4708,138.1706,-17.876306536991233,25.00115677426858
China,2015,178.4841,108.7229,4.122,6.1042,6.1543,2.1507,1.0695,71.9701,74.3809,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2016,113.5197,106.1997,3.0417,3.1675,3.0881,2.2992,2.2195,70.3904,97.7563,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2017,153.7501,81.6553,5.0214,3.7622,1.4156,-0.5889,0.7443,72.5678,143.1877,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2018,116.2394,90.6412,8.6904,1.5655,4.813,-0.5757,2.3637,64.4599,103.1699,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2019,88.535,119.7812,7.5198,4.4769,0.936,3.9997,-0.2653,86.9416,86.4112,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2020,99.0688,52.5585,7.2486,4.3242,0.9271,4.2042,0.5865,75.7317,105.261,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2021,120.0763,89.1748,4.3972,2.4096,6.1016,5.5689,0.3066,68.1223,121.52,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
China,2022,120.8734,51.777,4.4054,5.0799,4.783,-1.7832,-0.2231,66.9322,123.7514,0.5215103974806788,0.15793029768884842,-0.22557990561342134,0.47104671553628774,-0.37434785116863084,-0.30561627753506815,122.80470000000001,124.23905714285716,-1.1545138669298227,32.35608396286033
